name,fullName,number,weight,colorCPK,colorVmd,colorJmol,radiusBonds,radiusCovalent,radiusVDW,HValency
H,Hydrogen,1,1.008,0xFFFFFF,0xFFFFFF,0xFFFFFF,0.23,0.32,1.2,[1]
D,Deuterium,1,2.014,,,0xFFFFC0,0.23,0.32,1.2,[1]
T,Tritium,1,3.016,,,0xFFFFA0,0.23,0.32,1.2,[1]
He,Helium,2,4.003,,,0xD9FFFF,0.93,0.46,1.4,[0]
Li,Lithium,3,6.941,,,0xCC80FF,0.68,1.33,1.82,[1]
Be,Beryllium,4,9.012,,,0xC2FF00,0.35,1.02,1.7,[2]
B,Boron,5,10.81,,,0xFFB5B5,0.83,0.85,2.08,[3]
C,Carbon,6,12.011,0x202020,0x40BFBF,0x909090,0.68,0.75,1.95,[4]
N,Nitrogen,7,14.007,0x2060FF,0x0000FF,0x3050F8,0.68,0.71,1.85,"[3, 5]"
O,Oxygen,8,15.999,0xEE2010,0xFF0000,0xFF0D0D,0.68,0.63,1.7,"[2, 4]"
F,Fluorine,9,18.998,0x00FF00,,0x90E050,0.64,0.64,1.73,[1]
Ne,Neon,10,20.18,,,0xB3E3F5,1.12,0.67,1.54,[0]
Na,Sodium,11,22.99,,,0xAB5CF2,0.97,1.55,2.27,[1]
Mg,Magnesium,12,24.305,,,0x8AFF00,1.1,1.39,1.73,[2]
Al,Aluminum,13,26.981,,,0xBFA6A6,1.35,1.26,2.05,[3]
Si,Silicon,14,28.086,,,0xF0C8A0,1.2,1.16,2.1,[4]
P,Phosphorus,15,30.974,0x8020FF,0x808033,0xFF8000,0.75,1.11,2.08,"[3, 5]"
S,Sulfur,16,32.07,0xFFFF00,0xFFFF00,0xFFFF30,1.02,1.03,2,"[2, 4, 6]"
Cl,Chlorine,17,35.453,0x00BB00,,0x1FF01F,0.99,0.99,1.97,"[1, 3, 5, 7]"
Ar,Argon,18,39.948,,,0x80D1E3,1.57,0.96,1.88,[0]
K,Potassium,19,39.1,,,0x8F40D4,1.33,1.96,2.75,[1]
Ca,Calcium,20,40.08,,,0x3DFF00,0.99,1.71,1.973,[2]
Sc,Scandium,21,44.956,,,0xE6E6E6,1.44,1.48,1.7,[0]
Ti,Titanium,22,47.88,,,0xBFC2C7,1.47,1.36,1.7,[0]
V,Vanadium,23,50.941,,,0xA6A6AB,1.33,1.34,1.7,[0]
Cr,Chromium,24,52,,,0x8A99C7,1.35,1.22,1.7,[0]
Mn,Manganese,25,54.938,,,0x9C7AC7,1.35,1.19,1.7,[0]
Fe,Iron,26,55.847,0xD0D0D0,,0xE06633,1.34,1.16,1.7,[0]
Co,Cobalt,27,58.93,0xD0D0D0,,0xF090A0,1.33,1.11,1.7,[0]
Ni,Nickel,28,58.69,0xD0D0D0,,0x50D050,1.5,1.1,1.63,[0]
Cu,Copper,29,63.55,0xD0D0D0,,0xC88033,1.52,1.12,1.4,[0]
Zn,Zinc,30,65.39,,,0x7D80B0,1.45,1.18,1.39,[0]
Ga,Gallium,31,69.72,,,0xC28F8F,1.22,1.24,1.87,[3]
Ge,Germanium,32,72.61,,,0x668F8F,1.17,1.21,1.7,[4]
As,Arsenic,33,74.92,,,0xBD80E3,1.21,1.21,1.85,"[3, 5]"
Se,Selenium,34,78.96,,,0xFFA100,1.22,1.16,1.9,"[2, 4, 6]"
Br,Bromine,35,79.9,0x008800,,0xA62929,1.21,1.14,2.1,"[1, 3, 5, 7]"
Kr,Krypton,36,83.8,,,0x5CB8D1,1.91,1.17,2.02,[0]
Rb,Rubidium,37,85.47,,,0x702EB0,1.47,2.1,1.7,[1]
Sr,Strontium,38,87.62,,,0x00FF00,1.12,1.85,1.7,[2]
Y,Yttrium,39,88.91,,,0x94FFFF,1.78,1.63,1.7,[0]
Zr,Zirconium,40,91.22,,,0x94E0E0,1.56,1.54,1.7,[0]
Nb,Niobium,41,92.91,,,0x73C2C9,1.48,1.47,1.7,[0]
Mo,Molybdenum,42,95.94,,,0x54B5B5,1.47,1.38,1.7,[0]
Tc,Technetium,43,98.91,,,0x3B9E9E,1.35,1.28,1.7,[0]
Ru,Ruthenium,44,101.07,,,0x248F8F,1.4,1.25,1.7,[0]
Rh,Rhodium,45,102.91,,,0x0A7D8C,1.45,1.25,1.7,[0]
Pd,Palladium,46,106.42,,,0x006985,1.5,1.2,1.63,[0]
Ag,Silver,47,107.87,,,0xC0C0C0,1.59,1.28,1.72,[0]
Cd,Cadmium,48,112.41,,,0xFFD98F,1.69,1.36,1.58,[0]
In,Indium,49,114.82,,,0xA67573,1.63,1.42,1.93,[3]
Sn,Tin,50,118.71,,,0x668080,1.46,1.4,2.17,"[2, 4]"
Sb,Antimony,51,121.75,,,0x9E63B5,1.46,1.4,2.2,"[3, 5]"
Te,Tellurium,52,127.6,,,0xD47A00,1.47,1.36,2.06,"[2, 4, 6]"
I,Iodine,53,126.91,0x005500,,0x940094,1.4,1.33,2.15,"[1, 3, 5, 7]"
Xe,Xenon,54,131.29,,,0x429EB0,1.98,1.31,2.16,[0]
Cs,Cesium,55,132.91,,,0x57178F,1.67,2.32,1.7,[1]
Ba,Barium,56,137.33,,,0x00C900,1.34,1.96,1.7,[2]
La,Lanthanum,57,138.91,,,0x70D4FF,1.87,1.8,1.7,[0]
Ce,Cerium,58,140.12,,,0xFFFFC7,1.83,1.63,1.7,[0]
Pr,Praseodymium,59,140.91,,,0xD9FFC7,1.82,1.76,1.7,[0]
Nd,Neodymium,60,144.24,,,0xC7FFC7,1.81,1.74,1.7,[0]
Pm,Promethium,61,144.9,,,0xA3FFC7,1.8,1.73,1.7,[0]
Sm,Samarium,62,150.36,,,0x8FFFC7,1.8,1.72,1.7,[0]
Eu,Europium,63,151.96,,,0x61FFC7,1.99,1.68,1.7,[0]
Gd,Gadolinium,64,157.25,,,0x45FFC7,1.79,1.69,1.7,[0]
Tb,Terbium,65,158.93,,,0x30FFC7,1.76,1.68,1.7,[0]
Dy,Dysprosium,66,162.5,,,0x1FFFC7,1.75,1.67,1.7,[0]
Ho,Holmium,67,164.93,,,0x00FF9C,1.74,1.66,1.7,[0]
Er,Erbium,68,167.26,,,0x00E675,1.73,1.65,1.7,[0]
Tm,Thulium,69,168.93,,,0x00D452,1.72,1.64,1.7,[0]
Yb,Ytterbium,70,173.04,,,0x00BF38,1.94,1.7,1.7,[0]
Lu,Lutetium,71,174.97,,,0x00AB24,1.72,1.62,1.7,[0]
Hf,Hafnium,72,178.49,,,0x4DC2FF,1.57,1.52,1.7,[0]
Ta,Tantalum,73,180.95,,,0x4DA6FF,1.43,1.46,1.7,[0]
W,Tungsten,74,183.85,,,0x2194D6,1.37,1.37,1.7,[0]
Re,Rhenium,75,186.21,,,0x267DAB,1.35,1.31,1.7,[0]
Os,Osmium,76,190.2,,,0x266696,1.37,1.29,1.7,[0]
Ir,Iridium,77,192.22,,,0x175487,1.32,1.22,1.7,[0]
Pt,Platinum,78,195.08,,,0xD0D0E0,1.5,1.23,1.72,[0]
Au,Gold,79,196.97,,,0xFFD123,1.5,1.24,1.66,[0]
Hg,Mercury,80,200.59,,,0xB8B8D0,1.7,1.33,1.55,[0]
Tl,Thallium,81,204.38,,,0xA6544D,1.55,1.44,1.96,"[1, 3]"
Pb,Lead,82,207.2,,,0x575961,1.54,1.44,2.02,"[2, 4]"
Bi,Bismuth,83,208.98,,,0x9E4FB5,1.54,1.51,1.7,"[3, 5]"
Po,Polonium,84,210,,,0xAB5C00,1.68,1.45,1.7,"[2, 4, 6]"
At,Astatine,85,210,,,0x754F45,1.7,1.47,1.7,"[1, 3, 5, 7]"
Rn,Radon,86,222,,,0x428296,2.4,1.42,1.7,[0]
Fr,Francium,87,223,,,0x420066,2,2.23,1.7,[1]
Ra,Radium,88,226.03,,,0x007D00,1.9,2.01,1.7,[2]
Ac,Actinium,89,227.03,,,0x70ABFA,1.88,1.86,1.7,[0]
Th,Thorium,90,232.04,,,0x00BAFF,1.79,1.75,1.7,[0]
Pa,Protactinium,91,231.04,,,0x00A1FF,1.61,1.69,1.7,[0]
U,Uranium,92,238.03,,,0x008FFF,1.58,1.7,1.86,[0]
Np,Neptunium,93,237.05,,,0x0080FF,1.55,1.71,1.7,[0]
Pu,Plutonium,94,239.1,,,0x006BFF,1.53,1.72,1.7,[0]
Am,Americium,95,243.1,,,0x545CF2,1.51,1.66,1.7,[0]
Cm,Curium,96,247.1,,,0x785CE3,1.5,1.66,1.7,[0]
Bk,Berkelium,97,247.1,,,0x8A4FE3,1.5,1.68,1.7,[0]
Cf,Californium,98,252.1,,,0xA136D4,1.5,1.68,1.7,[0]
Es,Einsteinium,99,252.1,,,0xB31FD4,1.5,1.65,1.7,[0]
Fm,Fermium,100,257.1,,,0xB31FBA,1.5,1.67,1.7,[0]
Md,Mendelevium,101,256.1,,,0xB30DA6,1.5,1.73,1.7,[0]
No,Nobelium,102,259.1,,,0xBD0D87,1.5,1.76,1.7,[0]
Lr,Lawrencium,103,260.1,,,0xC70066,1.5,1.61,1.7,[0]
Rf,Rutherfordium,104,261,,,0xCC0059,1.6,1.57,1.7,[0]
Db,Dubnium,105,262,,,0xD1004F,1.6,1.49,1.7,[0]
Sg,Seaborgium,106,263,,,0xD90045,1.6,1.43,1.7,[0]
Bh,Bohrium,107,262,,,0xE00038,1.6,1.41,1.7,[0]
Hs,Hassium,108,265,,,0xE6002E,1.6,1.34,1.7,[0]
Mt,Meitnerium,109,268,,,0xEB0026,1.6,1.29,1.7,[0]
